Location,Date_Time,Temperature_C,Humidity_pct,Precipitation_mm,Wind_Speed_kmh
Chicago,5/1/2024 0:01,8.619439924051257,81.64755958638355,4.176375916899783,6.353400202
Chicago,5/1/2024 0:02,31.60046323436375,84.87634148,3.8718511904604935,13.09547888388639
Chicago,5/1/2024 0:03,8.901904257840712,80.31564975227352,2.508554976974321,26.74307768183275
Chicago,5/1/2024 0:05,5.942635344239015,88.34753401210315,0.4085194205550602,9.400175685846442
Chicago,5/1/2024 0:05,31.28059038726372,39.638759899163915,0.7303871664470707,20.988380876792874
Chicago,5/1/2024 0:08,22.19011708552724,74.08297455203142,8.761528299,28.699757378196885
Chicago,5/1/2024 0:08,15.271802114493543,89.94608556,4.839146008555871,29.499922615579926
Chicago,5/1/2024 0:09,4.840456824646436,61.88452293,1.008711413184774,20.44082276095751
Chicago,5/1/2024 0:11,25.361618063844226,43.13116023075664,4.0555252344221335,28.225974830748374
Chicago,5/1/2024 0:15,9.524868669728562,62.443566866769245,6.7038521870725685,0.5735602127771311
Chicago,5/1/2024 0:19,6.777062795410348,37.51264104,8.231714168945777,22.389514419443707
Chicago,5/1/2024 0:25,1.937168553768279,50.567297436313446,6.279847675295931,10.017471806510457
Chicago,5/1/2024 0:26,23.231693002282135,43.51108652072127,6.731370710583984,20.438861130428485
Chicago,5/1/2024 0:26,2.7494947290439917,84.47765252086448,4.245979697220057,3.6525373889893356
Chicago,5/1/2024 0:27,12.180317503721781,55.13282013,6.658024051708883,6.478387193224985
Chicago,5/1/2024 0:29,13.572456933275728,72.34967274074144,0.2026073892501412,11.633041170807019
Chicago,5/1/2024 0:30,35.752115158259386,49.800244566191296,8.568269147209573,0.8878740550947972
Chicago,5/1/2024 0:32,7.258070426555356,80.02312273328354,0.5519981508280802,27.791265486870294
Chicago,5/1/2024 0:34,30.52146468,33.39260520528381,3.963183283678492,0.7935702511708198
Chicago,5/1/2024 0:39,11.694780093737382,65.83459258745074,0.41945064026245316,17.161759928786346
Chicago,5/1/2024 0:39,-0.113505919,67.3046939,6.955804014683683,19.059146301088543
Chicago,5/1/2024 0:41,1.4439920637569799,74.08331294,9.057711434612752,22.035803640325156
Chicago,5/1/2024 0:46,6.454297716893084,77.66291081131288,5.170737652319887,13.424930083315004
Chicago,5/1/2024 0:49,-6.396173336,35.26390972295427,0.911830591,3.2200348749050023
Chicago,5/1/2024 0:50,6.505730459850447,30.252978128694632,6.380068382541283,16.382042199428945
Chicago,5/1/2024 0:50,4.077892013180076,58.008890397634445,4.931301404732214,29.840074781541976
Chicago,5/1/2024 0:52,23.41831213143989,46.79353387,3.7467103221815723,16.763626996735994
Chicago,5/1/2024 0:53,-0.764821488,52.37314642930913,5.883722394462642,15.850068534408265
Chicago,5/1/2024 0:56,-1.388350635,33.04648707514148,8.697656723485384,23.158925637935805
Chicago,5/1/2024 1:02,36.88570710813084,72.76426606546651,6.758744970008035,23.325063025236595
Chicago,5/1/2024 1:02,19.356300166744216,78.79502631122887,5.951655635731864,20.723694597102376
Chicago,5/1/2024 1:07,39.711045325707275,70.80747250545195,2.272291594681449,1.8570344246667092
Chicago,5/1/2024 1:08,13.45093195340371,89.26811143148234,1.4674706590070652,17.056531666762602
Chicago,5/1/2024 1:13,12.852745848060053,33.97157082941982,9.397235829605307,12.027981915500163
Chicago,5/1/2024 1:15,37.45709989,70.59680941,1.1548446638305443,9.380293599735596
Chicago,5/1/2024 1:16,-2.131941229,53.421920042420766,0.48739242000262695,15.7481046
Chicago,5/1/2024 1:17,21.21179679504889,31.158396061061268,5.851915460974543,8.312452183612145
Chicago,5/1/2024 1:19,30.098977286641563,65.29493878307963,3.9022561179849657,9.478238848577911
Chicago,5/1/2024 1:19,16.832655876271012,51.40921435075067,2.0981394568716394,11.542437632436325
Chicago,5/1/2024 1:22,22.136690784987266,34.99224497830389,0.16332147234230598,17.59648531731458
Chicago,5/1/2024 1:28,-8.986793454,34.47771264832671,1.6275784726153553,17.68151074735431
Chicago,5/1/2024 1:30,27.014344643105943,79.62452723,7.8035100192464935,26.525259356240834
Chicago,5/1/2024 1:34,11.569418710285799,38.83517262800119,7.701983289654306,0.9924224597802056
Chicago,5/1/2024 1:35,-6.718488487,83.47022696310505,4.458372050340875,16.987591235619742
Chicago,5/1/2024 1:35,23.39476448365823,30.070798948670202,2.1552118988807836,21.87806072308689
Chicago,5/1/2024 1:37,5.853751360242718,41.234571979787255,3.7367932630295186,13.573873606068673
Chicago,5/1/2024 1:37,-1.836204459,39.294060406696914,9.529195334744458,23.74417373052378
Chicago,5/1/2024 1:39,19.40565550088791,62.99052818795295,4.037262716586909,28.58531174346244
Chicago,5/1/2024 1:40,22.410582713436035,81.96851752307515,1.3990408507705698,8.299482895245786
Chicago,5/1/2024 1:41,33.71694594560241,49.957711164162085,0.9019597914621369,5.687153912697603
Chicago,5/1/2024 1:42,22.10782135760809,72.58181825869974,9.033567037,23.5085009
Chicago,5/1/2024 1:45,38.9373008,79.18555867774171,0.8110705970297705,10.436011657362915
Chicago,5/1/2024 1:45,32.10622093103913,69.08437452679952,1.6221130162533282,10.276723932956529
Chicago,5/1/2024 1:49,3.450579520078138,84.53158179,0.9196285682516658,8.371443481
Chicago,5/1/2024 1:50,-7.751142143,84.71187701,4.316018532015823,13.547970858043461
Chicago,5/1/2024 1:53,20.688705035173356,89.89322776034004,0.003371078,2.5934811660236425
Chicago,5/1/2024 1:54,18.544446916413165,36.67463688842781,7.240605754475632,28.394552776022728
Chicago,5/1/2024 1:56,9.302422757161857,51.16980956141637,2.5050187672963986,1.8134021025957037
Chicago,5/1/2024 2:00,14.787466765361643,43.60750906623938,3.059199715581926,25.992135680831254
Chicago,5/1/2024 2:00,25.229570399887088,66.81755640154289,2.2046262718433782,23.83141684865183
Chicago,5/1/2024 2:00,34.18784595747276,44.41456108011359,1.383077075904381,26.363849983853267
Chicago,5/1/2024 2:05,6.235212029414502,76.07085298212732,8.300630478305255,20.51069595997391
Chicago,5/1/2024 2:05,10.366979488665717,64.98955601161023,1.4830969267231464,23.218046770509055
Chicago,5/1/2024 2:08,34.80212135429052,89.69903061039705,0.7442809414841878,26.001972385438524
Chicago,5/1/2024 2:09,23.955832365438596,87.36159018743919,8.882839623855347,10.251326333551548
Chicago,5/1/2024 2:11,11.433434069204093,78.66788880560263,9.860101302786475,8.350455516481933
Chicago,5/1/2024 2:13,-1.755869751,40.16188977667315,2.2327572068276416,20.180954902926022
Chicago,5/1/2024 2:14,24.89220737830297,69.86993852126304,5.610315759,18.220143904657156
Chicago,5/1/2024 2:18,36.50443796,46.451864874147226,4.516960767948385,19.821899927814062
Chicago,5/1/2024 2:19,-2.218464434,48.54589274722832,5.844020985629365,28.283745450421062
Chicago,5/1/2024 2:22,8.346979786927925,63.025777527885516,5.340777906728635,13.937091692289469
Chicago,5/1/2024 2:24,24.897315813174295,64.67714883,9.558585108373496,26.168432497497598
Chicago,5/1/2024 2:25,26.73595284434812,57.93132630374811,5.639027583227913,23.514211741631147
Chicago,5/1/2024 2:26,24.45913420673611,71.90111931929601,3.966020419320656,11.852210945037477
Chicago,5/1/2024 2:27,1.221093054200571,88.63251720449597,6.196790769772166,28.02141352403457
Chicago,5/1/2024 2:29,7.688347888765772,79.94732533474865,2.361582727247148,13.37826568682801
Chicago,5/1/2024 2:30,30.458801602630516,61.28848273543233,6.369058901029264,2.364291312791156
Chicago,5/1/2024 2:31,6.142910857892627,39.959768359731136,7.579458917289661,26.962965152128987
Chicago,5/1/2024 2:35,21.041878016823297,61.82331562933557,3.2850459586776926,16.347159242834586
Chicago,5/1/2024 2:36,15.89447369207037,52.62325773,7.056401211482356,14.805387279188503
Chicago,5/1/2024 2:38,-0.345473921,77.89989062,1.1736626116322646,29.732653134288753
Chicago,5/1/2024 2:45,34.366122259060006,46.349098459514934,2.535598452409127,24.104420426251433
Chicago,5/1/2024 2:51,4.114178874630239,51.66445560072023,6.699562471511492,29.850932628027827
Chicago,5/1/2024 2:52,20.232893520118953,43.14001077099063,1.6352898013632122,10.66038462811762
Chicago,5/1/2024 2:53,27.745740889212698,86.16911490197201,7.438571264235975,23.979295318465265
Chicago,5/1/2024 2:53,-8.927439698,49.25383812521336,9.441527406785003,28.966287173984348
Chicago,5/1/2024 2:57,34.80265897417315,53.50017247730092,6.651973011731539,22.12617335390014
Chicago,5/1/2024 2:59,13.205879676579372,71.50098543629215,1.2719412741052083,11.995396533545764
Chicago,5/1/2024 3:00,21.023764371419794,30.05442318554804,0.725825013,20.377559310289936
Chicago,5/1/2024 3:02,0.3401791364387545,86.43710007693409,1.416789421823944,25.014212193748666
Chicago,5/1/2024 3:02,-1.8272711,57.57945511293222,5.386573076,11.896679440333655
Chicago,5/1/2024 3:02,-1.435958038,44.06247264663305,1.5518515161714885,1.360315693987425
Chicago,5/1/2024 3:04,22.90220948580795,54.73376213797167,7.685671131380882,22.973625921157307
Chicago,5/1/2024 3:04,38.611121593518675,40.30995741305504,9.00048274,26.09068802084478
Chicago,5/1/2024 3:06,23.291494453207946,62.134006479008406,4.162342341164206,18.24630211030368
Chicago,5/1/2024 3:08,-6.679663938,78.06250075703534,6.315753976,20.75056999889448
Chicago,5/1/2024 3:08,27.804148482289108,53.81203090396767,5.058755577222894,21.332852448828493
Chicago,5/1/2024 3:12,28.01088866469845,38.92861812038053,6.560700731,18.76559033360676
Chicago,5/1/2024 3:16,31.454267174140647,32.02211353912994,0.9834412527646574,12.933505796412474
Chicago,5/1/2024 3:20,-1.565662281,40.902087939607455,7.0390148505066055,25.789195790714793
Chicago,5/1/2024 3:21,15.45592358548262,48.34470802894105,4.858296153,29.17053400084858
Chicago,5/1/2024 3:21,19.584641586650534,30.00169912712931,4.729846009202961,10.072032208823074
Chicago,5/1/2024 3:26,24.548279941429655,67.05343233787087,6.742883528798741,6.508447542727167
Chicago,5/1/2024 3:27,11.06020837,88.86735881892304,6.354703262963358,23.14717557270665
Chicago,5/1/2024 3:28,6.257656818101012,50.33286517961308,9.651119616727597,21.60631530611899
Chicago,5/1/2024 3:29,-0.690658845,56.31481538214062,0.9057687900881428,13.944856925402021
Chicago,5/1/2024 3:29,7.940677916253932,70.52839822950526,4.704088296,15.122100035967772
Chicago,5/1/2024 3:32,12.693230095642487,74.36700776278376,5.155938244463346,29.680448148583018
Chicago,5/1/2024 3:34,17.592432403104546,45.63024326732771,6.210859485380401,9.422786912285508
Chicago,5/1/2024 3:35,19.264809980247904,71.60664315179574,7.816240471,4.986212562025135
Chicago,5/1/2024 3:38,1.9687558858064538,30.037630292682508,7.736761109594099,12.653149703234089
Chicago,5/1/2024 3:43,-8.411702384,31.628630197693475,1.957156316863653,21.409175959547312
Chicago,5/1/2024 3:43,10.859381316769067,44.91348702462584,8.729662940949517,6.45379348
Chicago,5/1/2024 3:47,5.037841838541482,71.4411446,5.805700415394713,12.430321329277977
Chicago,5/1/2024 3:47,23.76465334,31.552087902173614,8.977022499300576,26.228951212434218
Chicago,5/1/2024 3:48,0.17749501234008846,83.15757742966868,0.9508851502012561,16.575656210421506
Chicago,5/1/2024 3:49,37.05080230726977,66.19617353,2.8732640478193106,21.484564532999954
Chicago,5/1/2024 3:50,-4.368581822,84.51916350473101,3.522922381545426,16.240713374420782
Chicago,5/1/2024 3:52,35.48981221765397,31.685881318290367,9.333024872600374,22.60263803827623
Chicago,5/1/2024 3:52,28.872193843730415,38.120139078596345,9.471978792964231,10.792927910328052
Chicago,5/1/2024 3:57,15.340441991952094,86.36381393319135,0.10357384973919692,25.66039747592175
Chicago,5/1/2024 3:57,29.54176084295038,79.99140864261415,3.6364591985969605,23.371054835540395
Chicago,5/1/2024 3:58,1.2210741108012648,79.45112991596977,2.034689595504553,7.553485109561565
Chicago,5/1/2024 3:58,36.994066712847584,55.08337811054634,0.2593074508933868,9.981175347764562
Chicago,5/1/2024 3:58,37.63150249898542,46.15741035,9.263649886611576,12.278197673848213
Chicago,5/1/2024 3:59,3.452232446383638,37.170240725301724,0.5940298835557911,7.482883496124202
Chicago,5/1/2024 4:01,23.065410377730714,65.16282570946886,7.224353290547832,10.736526958824955
Chicago,5/1/2024 4:02,5.182144307762885,67.40695067228489,9.192023767916945,26.016407444890948
Chicago,5/1/2024 4:03,9.197932806085987,87.50524800158186,5.854990638090911,25.239729430837848
Chicago,5/1/2024 4:03,3.3497909711079714,79.49113537099521,4.745818227720169,2.9830350351325796
Chicago,5/1/2024 4:07,37.94541183200913,79.97569574938461,3.526828823746434,17.585683496345805
Chicago,5/1/2024 4:07,8.468456627485192,74.89114458477039,4.428099423876414,6.004738290004546
Chicago,5/1/2024 4:14,4.817783531604778,85.26836164794442,8.69245877,7.827314680356779
Chicago,5/1/2024 4:15,29.133096690673916,72.84537426590904,7.750119385654715,23.887684535288127
Chicago,5/1/2024 4:17,14.067009022885621,84.03413561399853,1.8963532305170805,24.35966543727514
Chicago,5/1/2024 4:22,30.612566601726193,58.08940310256774,6.314712156141795,4.563314721917941
Chicago,5/1/2024 4:24,33.68720848921437,73.92423085254212,0.9790692980118376,12.389944815415369
Chicago,5/1/2024 4:32,0.6023365056914294,65.41091981,6.5791961477157725,9.180326640712973
Chicago,5/1/2024 4:34,19.173650868761957,38.63458657074867,0.7001324487152039,16.757378405885856
Chicago,5/1/2024 4:38,25.720647971560687,30.247154821629657,8.528043321638647,14.48040937612101
Chicago,5/1/2024 4:38,32.11347403336028,85.85393875666705,4.563147004298834,5.982248385885364
Chicago,5/1/2024 4:38,32.57625452859134,33.74921517023503,7.370820057541843,14.22252492837966
Chicago,5/1/2024 4:40,10.928211546669235,43.39582454775591,2.9223903186564093,19.459012673724306
Chicago,5/1/2024 4:40,30.165112756681346,54.54998246605986,0.48563097831995083,10.221882700335298
Chicago,5/1/2024 4:41,29.661991982463803,35.675681025278585,6.903952021120937,15.550449548889556
Chicago,5/1/2024 4:43,22.66331291888546,55.07867325718479,3.4226689918820963,0.8439657101113485
Chicago,5/1/2024 4:43,19.242627991837406,66.95991555,2.375733863259316,16.51474709
Chicago,5/1/2024 4:45,19.46473233,57.07366599,9.616684041131293,0.3258426052946217
Chicago,5/1/2024 4:47,10.729661355525476,84.85460440476092,6.6979652153280345,21.715172665583378
Chicago,5/1/2024 4:48,-0.055187234,89.96583566660328,2.9282828322276355,20.573974037022605
Chicago,5/1/2024 4:49,38.39585433347266,39.88498486515755,0.9064466308173724,8.316864456592931
Chicago,5/1/2024 4:49,-4.074823167,53.871289024812455,4.054278693618797,18.160923091239237
Chicago,5/1/2024 4:51,26.34798631,47.980984696933504,0.055307497,15.905744541530055
Chicago,5/1/2024 4:52,-1.091089726,73.18554100926889,2.2429912450922442,2.8279177478341264
Chicago,5/1/2024 4:52,-0.473381672,65.51150685966265,7.785166195280237,25.59511442445953
Chicago,5/1/2024 4:56,14.336363748777341,83.96677146018588,0.3279868590735391,11.05469074028136
Chicago,5/1/2024 4:59,27.832466681261494,33.71153717609992,4.743094260533186,14.093075598559842
Chicago,5/1/2024 5:02,29.959435984294466,86.92996269,5.662809021949635,15.714584967792259
Chicago,5/1/2024 5:03,25.493199640663583,57.32383591971148,1.2842259944995638,17.519699416199895
Chicago,5/1/2024 5:05,13.375492500610857,84.16905665462318,2.6259340613107627,9.108566029139439
Chicago,5/1/2024 5:10,18.35220168659129,51.06443979095933,6.026646964481085,25.522746093554332
Chicago,5/1/2024 5:14,22.753647345507147,51.07882173400871,2.6842962456188624,14.629940659748781
Chicago,5/1/2024 5:14,22.163451538809063,63.876007430532404,1.9741451915642205,11.296206132106969
Chicago,5/1/2024 5:17,1.0710075564964487,47.48255288676066,8.761369232864624,1.159457399452739
Chicago,5/1/2024 5:21,-6.352566668,33.38934907538098,3.8895525898229657,12.093624808867173
Chicago,5/1/2024 5:22,17.176917160661556,59.66271088247939,4.1348264795380585,16.36953408228476
Chicago,5/1/2024 5:22,25.452807221261132,47.214518851874466,3.3532101955620695,4.831391775817022
Chicago,5/1/2024 5:22,7.938469765207039,62.52094778640437,1.0100218585009368,8.511249492
Chicago,5/1/2024 5:26,36.33988804603185,48.374423174082395,4.311531709092478,21.679022388693497
Chicago,5/1/2024 5:26,17.936474146919405,73.96512944982959,7.649533977090562,28.29385524921253
Chicago,5/1/2024 5:30,14.33438670036196,73.56707404224738,8.060870784607907,2.269804722373384
Chicago,5/1/2024 5:30,31.891410696065016,54.112896667869634,5.957955004068673,21.271724000934196
Chicago,5/1/2024 5:33,34.09073185973998,46.167631492237504,9.880458126285495,7.525326553180827
Chicago,5/1/2024 5:37,23.292450879836935,57.290598691889045,2.652962136281464,23.079020511666823
Chicago,5/1/2024 5:39,37.66812681555108,39.72797886318748,3.200175682,11.433226459967301
Chicago,5/1/2024 5:39,7.348015063304857,88.31968143,6.785368111771576,13.26613667591125
Chicago,5/1/2024 5:42,-8.690153295,60.059520558786105,8.339682544054632,25.577092944653543
Chicago,5/1/2024 5:42,24.394848287734817,65.70628187,6.990564065663101,13.193397990309258
Chicago,5/1/2024 5:45,-7.87983694,45.72059694008088,2.144446345757883,9.583961090211538
Chicago,5/1/2024 5:47,14.152492442373546,64.20306502045275,7.079011990331968,27.083076292757582
Chicago,5/1/2024 5:50,25.947697380348565,77.36936503296693,1.1193569059535957,21.49114684020695
Chicago,5/1/2024 5:52,10.690021855034967,56.92111014529188,1.4275686697399737,28.438795346131432
Chicago,5/1/2024 5:55,39.97715695144694,67.11804877194263,6.612196295525403,15.125437463040326
Chicago,5/1/2024 6:00,14.228829456988127,69.46875213872092,3.1359973263216623,24.924041460012557
Chicago,5/1/2024 6:02,32.38916891086107,77.80903427365885,4.776784821930687,7.387948947495419
Chicago,5/1/2024 6:02,-5.539964953,42.51713899743278,6.225251117206262,25.64725389104903
Chicago,5/1/2024 6:02,3.201717203923213,60.26826631118723,0.036885973,17.584628934608983
Chicago,5/1/2024 6:04,-1.99808226,43.67427745,9.504143895990904,4.4727364090625965
Chicago,5/1/2024 6:04,39.50371882,40.35407979323267,5.748185041710078,0.9964688311025705
Chicago,5/1/2024 6:07,12.767378033597918,74.63307611949583,3.9587392402216457,2.1039617271790325
Chicago,5/1/2024 6:07,12.60035469148566,51.91734343649337,8.333137678790571,27.971966376472295
Chicago,5/1/2024 6:12,25.789191837198658,73.95415100850386,6.839771384,14.039036301957886
Chicago,5/1/2024 6:12,10.49000853075027,63.60977333974358,2.9395124429905053,21.910217416752634
Chicago,5/1/2024 6:14,-3.226575436,68.80088077709374,4.508431054,11.560544100612823
Chicago,5/1/2024 6:14,34.19923923455677,55.06830472,5.888292374,23.68961035
Chicago,5/1/2024 6:19,28.16877279261307,46.08368117146608,7.039642404522213,12.407796443247435
Chicago,5/1/2024 6:21,34.80826024083367,70.27053135876669,0.3838918991458695,8.065882634
Chicago,5/1/2024 6:23,14.734363025080004,50.61011728855965,9.149780147964307,21.185490275410622
Chicago,5/1/2024 6:28,14.120649108819865,71.84165067963744,9.902512842981515,19.457740521700327
Chicago,5/1/2024 6:28,11.334217765393387,87.38247421829254,4.071261031997219,23.14868318855254
Chicago,5/1/2024 6:29,4.273478485967651,57.38054389329189,6.889945604050631,4.063943874078609
Chicago,5/1/2024 6:30,15.857583890359916,38.782084494583934,6.472865268,29.217521364250587
Chicago,5/1/2024 6:30,-4.401104652,37.63420645,0.025975316193355136,4.062279758059853
Chicago,5/1/2024 6:30,7.404545612649898,59.84333553358667,7.485738599913421,25.500734632845926
Chicago,5/1/2024 6:32,23.35175658,79.04286390186788,8.572186083589239,10.78936199484108
Chicago,5/1/2024 6:33,28.03381281174653,88.90923723936764,4.269173097071195,27.57702664
Chicago,5/1/2024 6:33,-0.191244985,50.742216263221756,6.544730827,16.600100980400693
Chicago,5/1/2024 6:35,15.465394784835865,70.54245133,4.628896127397085,8.687306649003508
Chicago,5/1/2024 6:36,23.173137631030883,57.88724619957655,2.1558947000942363,1.3053444465534625
Chicago,5/1/2024 6:36,2.2657918657002103,34.305174928944965,1.6052272365440012,11.335396466589806
Chicago,5/1/2024 6:37,27.317722129425377,34.81537785,9.984804821558228,3.027349639
Chicago,5/1/2024 6:37,22.74698000903149,52.047199369349784,7.249727974554742,29.912551832924205
Chicago,5/1/2024 6:39,11.198691685442945,60.88909528251429,8.502755649634029,22.80991069
Chicago,5/1/2024 6:40,0.8779829482343935,48.331267839451144,3.4078172162639397,7.015045782907232
Chicago,5/1/2024 6:40,26.101167007690172,76.99700677931102,6.723684247961044,6.415113865267864
Chicago,5/1/2024 6:41,18.193702625160967,89.11109922811583,9.611396440246534,21.744703321246817
Chicago,5/1/2024 6:42,19.33532995350853,39.666550148798834,1.129919088097494,1.8876888010096482
Chicago,5/1/2024 6:42,19.509347167583584,67.86506568553565,7.828057188224187,15.010070146074174
Chicago,5/1/2024 6:43,32.73122885598635,55.39997577460973,5.340657687552044,25.40246711618786
Chicago,5/1/2024 6:43,16.222117470446815,42.52139413408402,1.4334514096782702,23.750209525681885
Chicago,5/1/2024 6:47,-8.029335805,65.09947280850164,1.5163235982099121,29.09033554768005
Chicago,5/1/2024 6:48,16.61730674,38.00142028024755,6.447857129443034,17.94786055844584
Chicago,5/1/2024 6:49,28.756117475093248,62.68305577622784,2.768389178454443,14.359563298242792
Chicago,5/1/2024 6:49,16.490540022224813,50.48451156834736,1.0785048281361787,27.223465337432298
Chicago,5/1/2024 6:51,-8.477714613,65.93476806782286,7.564471609795187,5.021054258422741
Chicago,5/1/2024 6:57,18.11068870650647,70.92572573059851,6.0472928148500396,23.115577069285386
Chicago,5/1/2024 6:59,-5.82662601,44.50720347,4.3456389121178205,9.684612643953441
Chicago,5/1/2024 7:01,-7.983897671,81.41318477027724,4.020674902267144,2.7328174326003607
Chicago,5/1/2024 7:02,-6.704982728,66.03381185,5.290171129717695,7.425747637593057
Chicago,5/1/2024 7:09,2.494208176708149,62.99650648856879,1.181513631880191,8.945785993838589
Chicago,5/1/2024 7:11,34.09958136962733,53.81695587330443,3.8053048831006544,9.845936684313415
Chicago,5/1/2024 7:14,7.241854302944304,65.35825489471507,0.088615182,12.195490219838309
Chicago,5/1/2024 7:14,5.663562977532763,38.446751906448604,6.723195410747765,4.392495294947421
Chicago,5/1/2024 7:15,5.795367457756598,65.99300070660226,0.9343312541112181,4.262804939118579
Chicago,5/1/2024 7:18,22.371778887357458,48.87997715,1.8046374815989752,7.467309378957533
Chicago,5/1/2024 7:19,26.01230373271433,54.501922160017244,5.781478356276343,20.04297782691119
Chicago,5/1/2024 7:20,6.962617025031463,80.78198117066093,6.7848958519103935,24.467764567025817
Chicago,5/1/2024 7:22,22.029878422495592,78.71878566970062,6.501053803680261,21.763927511083242
Chicago,5/1/2024 7:29,8.608849527611408,43.13654810415335,4.597271612923981,17.336078274230644
Chicago,5/1/2024 7:30,1.1590975220423996,59.80525196333734,3.144624158678745,29.616376455115923
Chicago,5/1/2024 7:31,10.014011955305705,79.62612037587006,4.506483202118181,13.705051137300373
Chicago,5/1/2024 7:36,18.722815780742224,49.795916211000886,1.9760890070075532,16.320158131080643
Chicago,5/1/2024 7:38,-3.727325183,38.581769842008086,9.645589613312426,13.42994904920902
Chicago,5/1/2024 7:43,13.04378142,68.11134506237173,8.680411630690797,16.70238583768346
Chicago,5/1/2024 7:49,10.847408039545261,79.27260446,0.6994688920801484,24.841738250260367
Chicago,5/1/2024 7:49,28.222562083892456,58.79894081341562,8.856661310826608,2.366587587732336
Chicago,5/1/2024 7:50,-1.527122398,84.18477646397909,9.229121533174089,29.846681387830294
Chicago,5/1/2024 7:51,37.70382999818029,39.60409811337813,3.912461430730194,26.460332303297513
Chicago,5/1/2024 7:51,32.465407138427246,86.41446894813531,2.663185153,5.933345229703397
Chicago,5/1/2024 7:52,31.261974389067653,83.65382375,4.395354818665686,19.58621274809406
